
{'id': 122854257, 'sku': '2332945028650', 'name': 'Mới Kích Thước Lớn Chia Đồ Bơi Nữ Bikini Bảo Thủ Tắm Suối Nước Nóng Bốn Che Bụng, Ngực Nhỏ Thu Thập Đồ Bơi - Màu xanh biển (Retro', 'url_key': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257', 'url_path': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122854265&itm_medium=CPC&itm_source=tiki-reco&spid=122854265', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 648270, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 71 ASA (17k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/66/7d/52/cba9ffcac0f5186afae9b6358904f1b3.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122854265, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 648270, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vzEady5rP0L0XlFw', 'metadata': {'price': 648270, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122854265}, 'checksum': ''}, {'impression_id': 'fe523ced-2487-48da-be6b-b19bea014960', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122861700, 'sku': '5283701768581', 'name': 'Bộ Đồ Bơi Bikini Ba Mảnh Dây Bện Thủ Công Mẫu Mới 2021 Đồ Bơi Sexy Hot Bán Áo Tắm Nữ Màu Trơn Cho Phụ Nữ - Màu xanh lá cây, Màu xanh lá cây', 'url_key': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700', 'url_path': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122861717&itm_medium=CPC&itm_source=tiki-reco&spid=122861717', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 782040, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 86 ASA (20k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/68/63/5f/82ee16cf475888b8b0ceabd99fef5273.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122861717, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 782040, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-UT1ZCpHRZVJ0ugyJ', 'metadata': {'price': 782040, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122861717}, 'checksum': ''}, {'impression_id': '734275d9-898a-47df-984a-5c6200e08c00', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122853469, 'sku': '1859111593534', 'name': 'Áo Tắm Liền Thân Nữ Mẫu Mới 2021 Dây Chuyền Màu Đen Màu Trắng Dây Buộc Gợi Cảm Xuyên Biên Giới Có Dây Buộc Cổ 4006 - Màu trắng', 'url_key': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469', 'url_path': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122853475&itm_medium=CPC&itm_source=tiki-reco&spid=122853475', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 617400, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 68 ASA (16k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/cc/73/24/13177cd6b157b916fbf7f61fc0cb8452.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122853475, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 617400, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-7ngMMU9QjqYic5i3', 'metadata': {'price': 617400, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122853475}, 'checksum': ''}, {'impression_id': 'eb996f68-f3f4-46d3-8d36-3ab9b063192f', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 190502002, 'sku': '5629977435487', 'name': 'Áo tắm nữ một mảnh khóa kéo dài tay chấm bi mới của Hàn Quốc', 'url_key': 'ao-tam-nu-mot-manh-khoa-keo-dai-tay-cham-bi-moi-cua-han-quoc-p190502002', 'url_path': 'ao-tam-nu-mot-manh-khoa-keo-dai-tay-cham-bi-moi-cua-han-quoc-p190502002.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.190502004&itm_medium=CPC&itm_source=tiki-reco&spid=190502004', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 416632, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 46 ASA (11k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/b9/2c/a2/5af43371a613001f1a46e204bea4e13f.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 190502004, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 416632, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-QsbhbCgyPRBX41i3', 'metadata': {'price': 416632, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 190502004}, 'checksum': ''}, {'impression_id': '98cbbdee-5f0f-429c-b329-12552386572c', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122718376, 'sku': '1238490809613', 'name': 'Đồ Bơi Nữ 2020 Vintage 1 Mảnh Hở Lưng Bodysuit Nhiều Màu Sắc Áo Tắm Nữ Plus Kích Thước Thể Thao Bơi Mặc Retro - S', 'url_key': 'do-boi-nu-2020-vintage-1-manh-ho-lung-bodysuit-nhieu-mau-sac-ao-tam-nu-plus-kich-thuoc-the-thao-boi-mac-retro-p122718376', 'url_path': 'do-boi-nu-2020-vintage-1-manh-ho-lung-bodysuit-nhieu-mau-sac-ao-tam-nu-plus-kich-thuoc-the-thao-boi-mac-retro-p122718376.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122718381&itm_medium=CPC&itm_source=tiki-reco&spid=122718381', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 510531, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 56 ASA (13k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/1b/12/5c/2b8c8b122b42fde5953d1ebd356f9ac1.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122718381, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 510531, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-dR8uEDEQ3QaqvJKC', 'metadata': {'price': 510531, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122718381}, 'checksum': ''}, {'impression_id': '2a6cfded-9f0c-418e-bf96-fd6976d6bf78', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122729041, 'sku': '4023507831247', 'name': 'Bikini Gợi Cảm Nữ Push Up Đầm Cúp Nửa Bộ Đồ Tắm Bơi Mặc Đi Biển Chắc Chắn Bikini Bộ Brasil Biquini Đồ Bơi 2021 - S', 'url_key': 'bikini-goi-cam-nu-push-up-dam-cup-nua-bo-do-tam-boi-mac-di-bien-chac-chan-bikini-bo-brasil-biquini-do-boi-2021-p122729041', 'url_path': 'bikini-goi-cam-nu-push-up-dam-cup-nua-bo-do-tam-boi-mac-di-bien-chac-chan-bikini-bo-brasil-biquini-do-boi-2021-p122729041.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122729075&itm_medium=CPC&itm_source=tiki-reco&spid=122729075', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 587811, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 65 ASA (15k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/9e/19/21/d8284518ef07b1df29a1346aa3054d0c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122729075, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 587811, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-nwQzOJAvyXhWzZio', 'metadata': {'price': 587811, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122729075}, 'checksum': ''}, {'impression_id': 'b1f66e86-1d24-490c-8a31-4ff787e264f1', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122753062, 'sku': '5306499832493', 'name': 'Chắc Chắn Bikini Đồ Bơi Gợi Cảm Dây Đồ Bơi Áo Tắm Nữ Bling Đầm Bikini Bộ Mặc Đi Biển Dropshipping Monokini Lấp Lánh - L', 'url_key': 'chac-chan-bikini-do-boi-goi-cam-day-do-boi-ao-tam-nu-bling-dam-bikini-bo-mac-di-bien-dropshipping-monokini-lap-lanh-p122753062', 'url_path': 'chac-chan-bikini-do-boi-goi-cam-day-do-boi-ao-tam-nu-bling-dam-bikini-bo-mac-di-bien-dropshipping-monokini-lap-lanh-p122753062.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122753084&itm_medium=CPC&itm_source=tiki-reco&spid=122753084', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 754446, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 83 ASA (19k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/2a/66/6a/eaa8279224666cf0006ca1f2feb56c63.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122753084, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 754446, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-AQ2VnPSBmD8gBb0l', 'metadata': {'price': 754446, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122753084}, 'checksum': ''}, {'impression_id': 'c13b5ee3-2dbd-4ffe-97b0-43f8e5fe91c3', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122729484, 'sku': '8571871051165', 'name': 'Bandeau Đầm Suông Nữ Họa Tiết Da Báo Brasil Bikini Đẩy Lên Đồ Bơi 2020 Sexy Tanga Bikini Biquini - one, one', 'url_key': 'bandeau-dam-suong-nu-hoa-tiet-da-bao-brasil-bikini-day-len-do-boi-2020-sexy-tanga-bikini-biquini-p122729484', 'url_path': 'bandeau-dam-suong-nu-hoa-tiet-da-bao-brasil-bikini-day-len-do-boi-2020-sexy-tanga-bikini-biquini-p122729484.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122729486&itm_medium=CPC&itm_source=tiki-reco&spid=122729486', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 591675, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 65 ASA (15k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/a6/7b/69/c16e190599e1abfea7f1f9b48e67a414.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122729486, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 591675, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-e76ug8M5BGYK2E2B', 'metadata': {'price': 591675, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122729486}, 'checksum': ''}, {'impression_id': 'd5c08e96-067f-4696-8151-7ecdbf9d9f6a', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}
